=== Run information ===

Scheme:       weka.classifiers.trees.Id3 
Relation:     QueryResult-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last
Instances:    400000
Attributes:   3
              y
              x2
              x1
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Id3


x1 = '(-inf-32.7]'
|  x2 = CHARLOTTE: -
|  x2 = CITRUS: -
|  x2 = LEE: -
|  x2 = HENDRY **: -
|  x2 = BROWARD: -
|  x2 = MIAMI/DADE: -
|  x2 = PALM BEACH: -
|  x2 = DUVAL: -
|  x2 = ST. JOHNS: -
|  x2 = HILLSBOROUGH: -
|  x2 = SARASOTA: -
|  x2 = PINELLAS: -
|  x2 = COLLIER: -
|  x2 = WALTON: -
|  x2 = POLK: -
|  x2 = MANATEE: -
|  x2 = BAY: -
|  x2 = PASCO: -
|  x2 = BREVARD: -
|  x2 = INDIAN RIVER: -
|  x2 = OKALOOSA: -
|  x2 = BRADFORD: -
|  x2 = ALACHUA: -
|  x2 = ST. LUCIE: -
|  x2 = SANTA ROSA: -
|  x2 = ESCAMBIA: -
|  x2 = GILCHRIST: -
|  x2 = MARION: -
|  x2 = PUTNAM: -
|  x2 = JACKSON: -
|  x2 = HAMILTON: -
|  x2 = LAKE: -
|  x2 = MADISON: -
|  x2 = CLAY: -
|  x2 = MARTIN: -
|  x2 = SUMTER: -
|  x2 = LEVY: -
|  x2 = NASSAU: -
|  x2 = DESOTO: -
|  x2 = SUWANNEE: -
|  x2 = OKEECHOBEE: -
|  x2 = UNION: -
|  x2 = HERNANDO: -
|  x2 = BAKER: -
|  x2 = HARDEE: -
|  x2 = HIGHLANDS: -
|  x2 = FRANKLIN: -
|  x2 = COLUMBIA: -
|  x2 = WASHINGTON: -
|  x2 = HOLMES: -
|  x2 = MONROE: -
|  x2 = DIXIE: -
|  x2 = GULF: -
|  x2 = CALHOUN: -
|  x2 = LAFAYETTE: -
|  x2 = LIBERTY: -
|  x2 = GLADES **: -
x1 = '(32.7-36.4]'
|  x2 = CHARLOTTE: -
|  x2 = CITRUS: -
|  x2 = LEE: -
|  x2 = HENDRY **: -
|  x2 = BROWARD: -
|  x2 = MIAMI/DADE: -
|  x2 = PALM BEACH: -
|  x2 = DUVAL: -
|  x2 = ST. JOHNS: -
|  x2 = HILLSBOROUGH: -
|  x2 = SARASOTA: -
|  x2 = PINELLAS: -
|  x2 = COLLIER: -
|  x2 = WALTON: -
|  x2 = POLK: -
|  x2 = MANATEE: -
|  x2 = BAY: -
|  x2 = PASCO: -
|  x2 = BREVARD: -
|  x2 = INDIAN RIVER: -
|  x2 = OKALOOSA: -
|  x2 = BRADFORD: -
|  x2 = ALACHUA: -
|  x2 = ST. LUCIE: -
|  x2 = SANTA ROSA: -
|  x2 = ESCAMBIA: -
|  x2 = GILCHRIST: -
|  x2 = MARION: -
|  x2 = PUTNAM: -
|  x2 = JACKSON: -
|  x2 = HAMILTON: -
|  x2 = LAKE: -
|  x2 = MADISON: -
|  x2 = CLAY: -
|  x2 = MARTIN: -
|  x2 = SUMTER: -
|  x2 = LEVY: -
|  x2 = NASSAU: -
|  x2 = DESOTO: -
|  x2 = SUWANNEE: -
|  x2 = OKEECHOBEE: -
|  x2 = UNION: -
|  x2 = HERNANDO: -
|  x2 = BAKER: -
|  x2 = HARDEE: -
|  x2 = HIGHLANDS: -
|  x2 = FRANKLIN: -
|  x2 = COLUMBIA: -
|  x2 = WASHINGTON: -
|  x2 = HOLMES: -
|  x2 = MONROE: -
|  x2 = DIXIE: -
|  x2 = GULF: -
|  x2 = CALHOUN: -
|  x2 = LAFAYETTE: -
|  x2 = LIBERTY: -
|  x2 = GLADES **: -
x1 = '(36.4-40.1]'
|  x2 = CHARLOTTE: -
|  x2 = CITRUS: -
|  x2 = LEE: -
|  x2 = HENDRY **: -
|  x2 = BROWARD: -
|  x2 = MIAMI/DADE: -
|  x2 = PALM BEACH: -
|  x2 = DUVAL: -
|  x2 = ST. JOHNS: -
|  x2 = HILLSBOROUGH: -
|  x2 = SARASOTA: -
|  x2 = PINELLAS: -
|  x2 = COLLIER: -
|  x2 = WALTON: -
|  x2 = POLK: -
|  x2 = MANATEE: -
|  x2 = BAY: -
|  x2 = PASCO: -
|  x2 = BREVARD: -
|  x2 = INDIAN RIVER: -
|  x2 = OKALOOSA: -
|  x2 = BRADFORD: -
|  x2 = ALACHUA: -
|  x2 = ST. LUCIE: -
|  x2 = SANTA ROSA: -
|  x2 = ESCAMBIA: -
|  x2 = GILCHRIST: -
|  x2 = MARION: -
|  x2 = PUTNAM: -
|  x2 = JACKSON: -
|  x2 = HAMILTON: -
|  x2 = LAKE: -
|  x2 = MADISON: -
|  x2 = CLAY: -
|  x2 = MARTIN: -
