=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     QueryResult-weka.filters.unsupervised.attribute.PKIDiscretize-Rfirst-last
Instances:    858620
Attributes:   6
              y
              x13
              x8
              x19
              x25
              x2
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute                    -        +
                        (0.99)   (0.01)
========================================
x13
  3.5                  244759.0   2774.0
  1                    220554.0   2998.0
  10                   259867.0   2818.0
  15                   123707.0   1151.0
  [total]              848887.0   9741.0

x8
  '(-inf-1.5]'           7917.0    103.0
  '(1.5-2.5]'           10691.0    130.0
  '(2.5-3.5]'            7050.0     88.0
  '(3.5-4.5]'            9586.0    140.0
  '(4.5-5.5]'            4917.0     69.0
  '(5.5-6.5]'            6123.0     60.0
  '(6.5-7.5]'            4738.0     49.0
  '(7.5-8.5]'            7652.0    101.0
  '(8.5-9.5]'            4849.0     59.0
  '(9.5-10.5]'           5724.0     74.0
  '(10.5-11.5]'          7281.0     93.0
  '(11.5-12.5]'          7191.0    100.0
  '(12.5-13.5]'          5243.0     60.0
  '(13.5-14.5]'          6776.0     76.0
  '(14.5-15.5]'          5424.0     67.0
  '(15.5-16.5]'          3611.0     47.0
  '(16.5-17.5]'          4933.0     59.0
  '(17.5-18.5]'          5756.0     81.0
  '(18.5-19.5]'          7942.0    105.0
  '(19.5-20.5]'          9199.0     97.0
  '(20.5-21.5]'          5208.0     66.0
  '(21.5-22.5]'          6034.0     64.0
  '(22.5-23.5]'          2187.0     27.0
  '(23.5-24.5]'          2123.0     23.0
  '(24.5-25.5]'          3092.0     47.0
  '(25.5-26.5]'          3989.0     64.0
  '(26.5-27.5]'          7663.0    125.0
  '(27.5-28.5]'          1401.0     16.0
  '(28.5-29.5]'           896.0     14.0
  '(29.5-30.5]'           915.0      9.0
  '(30.5-31.5]'           869.0     14.0
  '(31.5-32.5]'          1048.0     15.0
  '(32.5-33.5]'          1551.0     13.0
  '(33.5-34.5]'           563.0      6.0
  '(34.5-35.5]'          1978.0     34.0
  '(35.5-36.5]'          3921.0     51.0
  '(36.5-37.5]'           625.0      7.0
  '(37.5-38.5]'          1913.0     22.0
  '(38.5-39.5]'          3388.0     36.0
  '(39.5-40.5]'          1556.0     16.0
  '(40.5-41.5]'          1305.0     19.0
  '(41.5-42.5]'          1224.0     16.0
  '(42.5-43.5]'          1048.0     12.0
  '(43.5-44.5]'           850.0      5.0
  '(44.5-45.5]'           501.0     11.0
  '(45.5-46.5]'          1801.0     16.0
  '(46.5-47.5]'          2076.0     22.0
  '(47.5-48.5]'          2476.0     36.0
  '(48.5-49.5]'           889.0     12.0
  '(49.5-50.5]'           855.0     13.0
  '(50.5-51.5]'           995.0      6.0
  '(51.5-52.5]'           617.0      6.0
  '(52.5-53.5]'           836.0      8.0
  '(53.5-54.5]'          1770.0     14.0
  '(54.5-55.5]'          1107.0      9.0
  '(55.5-56.5]'           536.0      9.0
  '(56.5-57.5]'          1364.0     11.0
  '(57.5-58.5]'          3475.0     38.0
  '(58.5-59.5]'          8554.0    100.0
  '(59.5-60.5]'          3076.0     36.0
  '(60.5-61.5]'          2167.0     27.0
  '(61.5-62.5]'          1552.0     17.0
  '(62.5-63.5]'          1248.0      8.0
  '(63.5-64.5]'          1429.0     18.0
  '(64.5-65.5]'          1081.0      7.0
  '(65.5-66.5]'          1829.0     15.0
  '(66.5-67.5]'          2036.0     19.0
  '(67.5-68.5]'          1574.0     19.0
  '(68.5-69.5]'          2340.0     22.0
  '(69.5-70.5]'          3703.0     36.0
  '(70.5-71.5]'           894.0      8.0
  '(71.5-72.5]'          1323.0     18.0
  '(72.5-73.5]'          1371.0      6.0
  '(73.5-74.5]'          1790.0     25.0
  '(74.5-75.5]'          1064.0     13.0
  '(75.5-76.5]'          6473.0     76.0
  '(76.5-77.5]'         14688.0    149.0
  '(77.5-78.5]'          9362.0     96.0
  '(78.5-79.5]'          3084.0     32.0
  '(79.5-80.5]'           882.0     12.0
  '(80.5-81.5]'          1236.0     19.0
  '(81.5-82.5]'          3174.0     36.0
  '(82.5-83.5]'          3561.0     40.0
  '(83.5-84.5]'          6252.0     66.0
  '(84.5-85.5]'          1078.0     12.0
  '(85.5-86.5]'          1085.0     16.0
  '(86.5-87.5]'           890.0      9.0
  '(87.5-88.5]'          1871.0     20.0
  '(88.5-89.5]'          1757.0     11.0
  '(89.5-90.5]'          6222.0     69.0
  '(90.5-92.5]'           653.0      7.0
  '(92.5-93.5]'          3398.0     29.0
  '(93.5-94.5]'           582.0      5.0
  '(94.5-95.5]'          1312.0     12.0
  '(95.5-96.5]'           344.0      5.0
  '(96.5-97.5]'          1266.0     21.0
  '(97.5-98.5]'          1768.0     27.0
  '(98.5-99.5]'          2400.0     41.0
  '(99.5-100.5]'         4581.0     57.0
  '(100.5-101.5]'       41266.0    399.0
  '(101.5-102.5]'        8626.0    105.0
  '(102.5-103.5]'        6579.0     88.0
  '(103.5-104.5]'       12069.0    187.0
  '(104.5-105.5]'        6267.0     62.0
  '(105.5-106.5]'       10727.0    126.0
  '(106.5-107.5]'        5277.0     57.0
  '(107.5-108.5]'        6972.0     94.0
  '(108.5-109.5]'        2497.0     40.0
  '(109.5-110.5]'        4475.0     35.0
  '(110.5-111.5]'        3105.0     28.0
  '(111.5-112.5]'        3430.0     68.0
  '(112.5-113.5]'        1693.0     20.0
  '(113.5-114.5]'        5685.0     52.0
  '(114.5-115.5]'        7413.0     46.0
  '(115.5-116.5]'        4389.0     41.0
  '(116.5-117.5]'        2052.0     16.0
  '(117.5-118.5]'        2036.0      9.0
  '(118.5-119.5]'        2800.0     21.0
  '(119.5-120.5]'         751.0      4.0
  '(120.5-121.5]'        2412.0     24.0
  '(121.5-122.5]'        3217.0     19.0
  '(122.5-123.5]'        1652.0      8.0
  '(123.5-124.5]'        1257.0     12.0
  '(124.5-125.5]'        1581.0     17.0
  '(125.5-126.5]'         820.0     10.0
  '(126.5-127.5]'        1432.0     14.0
  '(127.5-128.5]'         777.0      7.0
  '(128.5-129.5]'         492.0      3.0
  '(129.5-130.5]'        1112.0      9.0
  '(130.5-131.5]'         545.0      3.0
  '(131.5-132.5]'        2529.0     18.0
  '(132.5-133.5]'        4433.0     32.0
  '(133.5-134.5]'        3640.0     34.0
  '(134.5-135.5]'        2200.0     16.0
  '(135.5-136.5]'         251.0      2.0
  '(136.5-137.5]'        2876.0     24.0
  '(137.5-138.5]'         860.0      9.0
  '(138.5-139.5]'        4857.0     42.0
  '(139.5-140.5]'        1934.0     16.0
  '(140.5-141.5]'        2417.0     24.0
  '(141.5-142.5]'        1192.0     13.0
  '(142.5-143.5]'        6121.0     48.0
  '(143.5-144.5]'        4155.0     47.0
  '(144.5-145.5]'         325.0      7.0
  '(145.5-146.5]'        1114.0     16.0
  '(146.5-147.5]'        1074.0     10.0
  '(147.5-148.5]'         439.0      2.0
  '(148.5-149.5]'        1271.0     16.0
  '(149.5-150.5]'         629.0      4.0
  '(150.5-151.5]'         331.0      3.0
  '(151.5-153.5]'         469.0      6.0
  '(153.5-154.5]'         305.0      3.0
  '(154.5-155.5]'         322.0      3.0
  '(155.5-157.5]'         565.0      7.0
  '(157.5-158.5]'         802.0      8.0
  '(158.5-159.5]'        1225.0      8.0
  '(159.5-160.5]'         435.0      6.0
  '(160.5-162.5]'         462.0      7.0
  '(162.5-164.5]'         500.0      1.0
  '(164.5-165.5]'         433.0      4.0
  '(165.5-166.5]'         821.0      6.0
  '(166.5-167.5]'        2594.0     25.0
  '(167.5-173]'          3647.0     33.0
  '(173-190]'              57.0      2.0
  '(190-201.5]'          3198.0     33.0
  '(201.5-202.5]'        4418.0     49.0
  '(202.5-203.5]'        8588.0     86.0
  '(203.5-204.5]'        4182.0     47.0
  '(204.5-205.5]'        1703.0     27.0
  '(205.5-206.5]'        1929.0     25.0
  '(206.5-207.5]'        3617.0     36.0
  '(207.5-208.5]'        3167.0     37.0
  '(208.5-209.5]'        1863.0     22.0
  '(209.5-210.5]'        1633.0     24.0
  '(210.5-211.5]'        1075.0     12.0
  '(211.5-212.5]'        1042.0     13.0
  '(212.5-213.5]'         621.0      9.0
  '(213.5-214.5]'        1175.0     15.0
  '(214.5-215.5]'         922.0      8.0
  '(215.5-217.5]'         468.0      6.0
  '(217.5-218.5]'         568.0      6.0
  '(218.5-219.5]'         874.0     12.0
  '(219.5-220.5]'         522.0      8.0
  '(220.5-221.5]'         316.0      3.0
  '(221.5-223.5]'         574.0      7.0
  '(223.5-224.5]'        1091.0     12.0
  '(224.5-225.5]'        1317.0     24.0
  '(225.5-226.5]'         598.0      6.0
  '(226.5-227.5]'         376.0      5.0
  '(227.5-228.5]'         467.0      4.0
  '(228.5-229.5]'         397.0      3.0
  '(229.5-230.5]'         111.0      2.0
  '(230.5-231.5]'         790.0      6.0
  '(231.5-232.5]'         298.0      3.0
  '(232.5-233.5]'        1414.0     29.0
  '(233.5-236.5]'         401.0      4.0
  '(236.5-238.5]'         466.0      6.0
  '(238.5-239.5]'         180.0      4.0
  '(239.5-240.5]'        1517.0     13.0
  '(240.5-242.5]'         448.0      5.0
  '(242.5-243.5]'         602.0      5.0
  '(243.5-244.5]'        1704.0     22.0
  '(244.5-245.5]'        2058.0     14.0
  '(245.5-247.5]'         463.0      4.0
  '(247.5-248.5]'         481.0      3.0
  '(248.5-249.5]'        1159.0     10.0
